"race","gender","age"
"White","Man","50-59"
"White","Man","50-59"
"White","Woman","50-59"
"Asian","Woman","43-49"
"White","Woman","60-69"
"White","Woman","33-37"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Woman","60-69"
"Hispanic, Latino/a, or of Spanish Origin","Woman","50-59"
"White","Man","50-59"
"White","Woman","43-49"
"Other (including multiracial), please describe","Man","60-69"
"White","Woman","50-59"
"White","Man","28-32"
"White","Woman","50-59"
"White","Man","50-59"
"Asian","Man","33-37"
"White","Woman","38-42"
"White","Woman","43-49"
"White","Woman","50-59"
"White","Man","43-49"
"White","Woman","43-49"
"Black or African American","Woman","38-42"
"White","Woman","38-42"
"White","Man","60-69"
"White","Woman","33-37"
"White","Man","50-59"
"White","Woman","43-49"
"White","Man","33-37"
"Other (including multiracial), please describe","Decline to state","50-59"
"Asian","Man","38-42"
"White","Man","50-59"
"White","Woman","38-42"
"White","Woman","33-37"
"White","Man","70+"
"Hispanic, Latino/a, or of Spanish Origin","Man","33-37"
"White","Man","33-37"
"Asian","Man","28-32"
"White","Woman","50-59"
"White","Man","38-42"
"White","Man","38-42"
"White","Man","70+"
"White","Man","70+"
"Asian","Man","50-59"
"Hispanic, Latino/a, or of Spanish Origin","Man","43-49"
"White","Man","33-37"
"White","Woman","33-37"
"Hispanic, Latino/a, or of Spanish Origin","Man","50-59"
"White","Woman","43-49"
"Hispanic, Latino/a, or of Spanish Origin","Woman","43-49"
"White","Man","38-42"
"White","Man","43-49"
"White","Man","38-42"
"White","Woman","33-37"
"White","Man","38-42"
"White","Woman","60-69"
"White","Woman","33-37"
"Other (including multiracial), please describe","Man","50-59"
"Asian","Woman","43-49"
"White","Man","43-49"
"White","Woman","43-49"
"White","Woman","50-59"
"White","Woman","60-69"
"White","Man","60-69"
"White","Man","60-69"
"White","Woman","60-69"
"White","Man","38-42"
"White","Man","38-42"
"White","Man","43-49"
"White","Man","70+"
"White","Man","28-32"
"White","Woman","38-42"
"White","Woman","28-32"
"White","Woman","43-49"
"White","Woman","33-37"
"White","Woman","50-59"
"White","Man","33-37"
"White","Man","70+"
"White","Man","38-42"
"White","Man","33-37"
"White","Man","50-59"
"White","Man","50-59"
"American Indian or Alaska Native","Man","Decline to state"
"White","Man","43-49"
"White","Man","33-37"
"Decline to state","Woman","50-59"
"White","Woman","38-42"
"White","Man","60-69"
"White","Woman","50-59"
"White","Man","38-42"
"White","Man","43-49"
"Black or African American","Man","33-37"
"White","Man","60-69"
"Hispanic, Latino/a, or of Spanish Origin","Woman","33-37"
"White","Woman","43-49"
"White","Man","60-69"
"White","Woman","50-59"
"White","Man","43-49"
"Asian","Man","33-37"
"White","Woman","43-49"
"White","Woman","33-37"
"White","Woman","33-37"
"White","Woman","33-37"
"White","Man","43-49"
"Asian","Man","43-49"
"White","Woman","28-32"
"White","Woman","38-42"
"White","Woman","38-42"
"White","Man","60-69"
"White","Woman","43-49"
"White","Woman","28-32"
"White","Man","43-49"
"White","Man","33-37"
"White","Man","60-69"
"Asian","Man","38-42"
"White","Man","60-69"
"White","Woman","38-42"
"White","Woman","38-42"
"White","Man","38-42"
"White","Man","33-37"
"White","Woman","50-59"
"White","Man","50-59"
"White","Man","60-69"
"Other (including multiracial), please describe","Woman","50-59"
"White","Woman","60-69"
"White","Woman","50-59"
"White","Man","38-42"
"White","Woman","60-69"
"White","Man","50-59"
"White","Man","38-42"
"White","Woman","43-49"
"Asian","Man","33-37"
"Other (including multiracial), please describe","Man","50-59"
"White","Man","60-69"
"White","Man","43-49"
"White","Woman","28-32"
"White","Man","43-49"
"White","Man","43-49"
"White","Man","38-42"
"Asian","Man","50-59"
"White","Woman","33-37"
"White","Woman","33-37"
"White","Woman","38-42"
"Asian","Man","50-59"
"White","Man","60-69"
"White","Man","60-69"
"White","Woman","43-49"
"White","Woman","43-49"
"White","Woman","50-59"
"White","Woman","50-59"
"Other (including multiracial), please describe","Man","43-49"
"White","Woman","43-49"
"White","Woman","50-59"
"White","Woman","50-59"
"Other (including multiracial), please describe","Woman","43-49"
"White","Woman","43-49"
"White","Man","43-49"
"White","Woman","43-49"
"White","Man","43-49"
"White","Man","38-42"
"White","Man","60-69"
"White","Man","50-59"
"White","Woman","38-42"
"White","Man","50-59"
"White","Woman","38-42"
"White","Man","43-49"
"White","Man","38-42"
"White","Woman","43-49"
"Asian","Woman","38-42"
"White","Woman","43-49"
"White","Man","43-49"
"White","Woman","60-69"
"White","Man","60-69"
